0x104EB6A, // 0: rb485.f_grid[2] | t_float | Grid phase 3 frequency [Hz]
0xAA911BEE, // 609: battery_placeholder[0].cells_stat[4].t_max.value | t_float | battery_placeholder[0].cells_stat[4].t_max.value
0xAA9AA253, // 610: dc_conv.dc_conv_struct[1].p_dc | t_float | Solar generator B power [W]
0xAACAC898, // 611: battery.cells_stat[4].t_max.time | t_uint32 | battery.cells_stat[4].t_max.time
0xAACE057A, // 612: io_board.io1_s0_min_duration | t_float | Minimum S0 signal duration on I/O 1 [s]
0xABA015FC, // 613: battery_placeholder[0].module_sn[1] | t_string | Module 1 Serial Number
0xAC2E2A56, // 614: io_board.rse_table[5] | t_float | K4..K1: 0101
0xACF7666B, // 615: battery.efficiency | t_float | Battery efficiency (used energy / stored energy)
0xAE99F87A, // 616: battery_placeholder[0].cells_stat[5].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[5].t_min.time
0xAEF76FA1, // 617: power_mng.minimum_discharge_voltage | t_float | Min. battery discharge voltage [V]
0xAF64D0FE, // 618: energy.e_dc_year[0] | t_float | Solar generator A year energy [Wh]
0xB0041187, // 619: g_sync.u_sg_avg[1] | t_float | Solar generator B voltage [V]
0xB0307591, // 620: db.power_board.status | t_uint16 | Power board status
0xB082C4D7, // 621: hw_test.bt_power[5] | t_float | hw_test.bt_power[5]
0xB0EBE75A, // 622: battery.minimum_discharge_voltage | t_float | Min. discharge voltage [V]
0xB0FA4D23, // 623: acc_conv.i_charge_max | t_float | Max. battery converter charge current [A]
0xB130B8D6, // 624: battery_placeholder[0].cells_stat[1].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[1].t_min.time
0xB1D1BE71, // 625: osci_struct.cmd_response_time | t_float | osci_struct.cmd_response_time
0xB1D465C7, // 626: battery_placeholder[0].cells_stat[4].u_min.value | t_float | battery_placeholder[0].cells_stat[4].u_min.value
0xB1EF67CE, // 627: energy.e_ac_total | t_float | Total energy [Wh]
0xB20D1AD6, // 628: logger.day_egrid_feed_log_ts | t_int32 | logger.day_egrid_feed_log_ts
0xB221BCFA, // 629: g_sync.p_ac_sc[2] | t_float | Grid power phase 3 [W]
0xB228EC94, // 630: battery_placeholder[0].cells_stat[3].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[3].t_max.time
0xB238942F, // 631: last_successfull_flash_op | t_int16 | last_successfull_flash_op
0xB298395D, // 632: dc_conv.dc_conv_struct[0].u_sg_lp | t_float | Solar generator A voltage [V]
0xB2FB9A90, // 633: bat_mng_struct.k_trust | t_float | How fast the actual prediction can be trusted
0xB399B5B3, // 634: battery_placeholder[0].cells_stat[4].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[4].u_min.index
0xB403A7E6, // 635: battery_placeholder[0].soc_update_since | t_float | battery_placeholder[0].soc_update_since
0xB408E40A, // 636: acc_conv.i_acc_lp_slow | t_float | acc_conv.i_acc_lp_slow
0xB4222BDE, // 637: wifi.state | t_uint8 | wifi.state
0xB45FE275, // 638: p_rec_available[0] | t_float | Available compensation power [W]
0xB4E053D4, // 639: battery.cells_stat[1].u_min.value | t_float | battery.cells_stat[1].u_min.value
0xB5317B78, // 640: dc_conv.dc_conv_struct[0].p_dc | t_float | Solar generator A power [W]
0xB55BA2CE, // 641: g_sync.u_sg_avg[0] | t_float | Solar generator A voltage [V]
0xB57B59BD, // 642: battery.ah_capacity | t_float | Battery capacity [Ah]
0xB5EDA8EC, // 643: battery_placeholder[0].cells_stat[3].u_max.value | t_float | battery_placeholder[0].cells_stat[3].u_max.value
0xB6623608, // 644: power_mng.bat_next_calib_date | t_uint32 | Next battery calibration
0xB69171C4, // 645: db.power_board.Current_AC_RMS | t_float | db.power_board.Current_AC_RMS
0xB70D1703, // 646: battery_placeholder[0].cells_stat[5].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[5].u_max.index
0xB76E2B4C, // 647: nsm.cos_phi_const | t_float | Cos phi constant value (positive = overexcited)
0xB7B2967F, // 648: energy.e_dc_total_sum[0] | t_float | energy.e_dc_total_sum[0]
0xB7C85C51, // 649: wifi.use_ethernet | t_bool | wifi.use_ethernet
0xB7FEA209, // 650: wifi.connect_service_timestamp | t_int32 | Service auto disconnect time
0xB81FB399, // 651: battery.cells_stat[2].u_min.time | t_uint32 | battery.cells_stat[2].u_min.time
0xB836B50C, // 652: dc_conv.dc_conv_struct[1].rescan_correction | t_float | Last global rescan MPP correction on input B [V]
0xB84A38AB, // 653: battery.soc_target_high | t_float | SOC target high
0xB84FDCF9, // 654: adc.u_acc | t_float | Battery voltage (inverter) [V]
0xB851FA70, // 655: io_board.rse_table[11] | t_float | K4..K1: 1011
0xB98C8194, // 656: nsm.min_cos_phi | t_float | Minimum allowed cos(phi) [0..1]
0xB9928C51, // 657: g_sync.p_ac_lp[2] | t_float | AC power phase 3 [W]
0xB9A026F9, // 658: energy.e_ext_day | t_float | External day energy [Wh]
0xB9E09F78, // 659: battery.cells_stat[5].u_min.index | t_uint8 | battery.cells_stat[5].u_min.index
0xBA046C03, // 660: battery_placeholder[0].cells_stat[5].t_max.value | t_float | battery_placeholder[0].cells_stat[5].t_max.value
0xBA8B8515, // 661: dc_conv.dc_conv_struct[0].mpp.mpp_step | t_float | MPP search step on input A [V]
0xBB302278, // 662: battery.cells_stat[1].t_min.time | t_uint32 | battery.cells_stat[1].t_min.time
0xBB617E51, // 663: nsm.u_q_u[1] | t_float | Low voltage max. point [V]
0xBBE6B9DF, // 664: io_board.p_rse_rise_grad | t_float | Power rise gradient [P/Pn/s]
0xBCA77559, // 665: g_sync.q_ac[2] | t_float | Reactive power phase 3 [var]
0xBCC6F92F, // 666: io_board.home_relay_threshold | t_float | Switching on threshold [W]
0xBD008E29, // 667: power_mng.battery_power_extern | t_float | Battery target power [W] (positive = discharge)
0xBD3A23C3, // 668: power_mng.soc_charge | t_float | SOC min maintenance charge
0xBD4147B0, // 669: can_bus.set_cell_resist | t_uint32 | can_bus.set_cell_resist
0xBD55905F, // 670: energy.e_ac_day | t_float | Day energy [Wh]
0xBD55D796, // 671: energy.e_dc_year[1] | t_float | Solar generator B year energy [Wh]
0xBD95C46C, // 672: battery_placeholder[0].ah_capacity | t_float | Battery capacity [Ah]
0xBDE3BF0A, // 673: battery.cells_stat[6].t_max.index | t_uint8 | battery.cells_stat[6].t_max.index
0xBDFE5547, // 674: io_board.rse_table[3] | t_float | K4..K1: 0011
0xBF9B6042, // 675: svnversion_factory | t_string | Control software factory version
0xBFFF3CAD, // 676: net.n_slaves | t_uint8 | net.n_slaves
0xC03462F6, // 677: g_sync.p_ac[2] | t_float | AC3
0xC04A5F3A, // 678: battery_placeholder[0].bms_software_version | t_uint32 | Software version BMS Master
0xC0680302, // 679: battery.cells_stat[2].t_min.time | t_uint32 | battery.cells_stat[2].t_min.time
0xC07E02CE, // 680: nsm.q_u_sel | t_enum | Voltage selection
0xC0A7074F, // 681: net.slave_data | t_string | net.slave_data
0xC0B7C4D2, // 682: db.power_board.afi_t30 | t_float | AFI 30 mA switching off time [s]
0xC0CC81B6, // 683: energy.e_ac_year | t_float | Year energy [Wh]
0xC0DF2978, // 684: battery.cycles | t_int32 | Battery charge / discharge cycles
0xC198B25B, // 685: g_sync.u_zk_p_avg | t_float | Positive buffer capacitor voltage [V]
0xC1C82889, // 686: hw_test.bt_power[1] | t_float | hw_test.bt_power[1]
0xC1D051EC, // 687: display_struct.variate_contrast | t_uint8 | display_struct.variate_contrast
0xC24E85D0, // 688: db.core_temp | t_float | Core temperature [°C]
0xC3352B17, // 689: nsm.rpm | t_enum | nsm.rpm
0xC36675D4, // 690: i_ac_max_set | t_float | Maximum AC throttle current [A]
0xC3A3F070, // 691: i_ac_extern_connected | t_bool | Current sensors detected
0xC3C7325E, // 692: hw_test.bt_time[4] | t_float | hw_test.bt_time[4]
0xC3DD7850, // 693: partition[6].last_id | t_int32 | partition[6].last_id
0xC40D5688, // 694: prim_sm.state_source | t_uint32 | prim_sm.state_source
0xC42F5807, // 695: battery.cells_stat[1].u_max.index | t_uint8 | battery.cells_stat[1].u_max.index
0xC46E9CA4, // 696: nsm.u_lock_out | t_float | Cos phi(P) lock out voltage [V]
0xC4D87E96, // 697: prim_sm.island_retrials | t_uint16 | Island trials counter
0xC4FA4E33, // 698: frt.u_min[1] | t_float | Point 2 voltage [V]
0xC55EF32E, // 699: logger.year_egrid_load_log_ts | t_int32 | logger.year_egrid_load_log_ts
0xC56A1346, // 700: battery_placeholder[0].cells_stat[4].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[4].t_max.index
0xC642B9D6, // 701: acc_conv.i_discharge_max | t_float | Max. battery converter discharge current [A]
0xC66665E8, // 702: battery_placeholder[0].temperature | t_float | Battery temperature [°C]
0xC66A522B, // 703: hw_test.bt_time[1] | t_float | hw_test.bt_time[1]
0xC6DA81A0, // 704: battery.cells_stat[6].u_max.time | t_uint32 | battery.cells_stat[6].u_max.time
0xC707102E, // 705: hw_test.bt_power[3] | t_float | hw_test.bt_power[3]
0xC71155B5, // 706: battery_placeholder[0].cells_stat[2].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[2].t_min.index
0xC717D1FB, // 707: iso_struct.Riso | t_float | Total insulation resistance [Ohm]
0xC7459513, // 708: power_mng.force_inv_class | t_enum | Change inverter class
0xC7605E16, // 709: io_board.s0_sum | t_float | io_board.s0_sum
0xC7D3B479, // 710: energy.e_load_year | t_float | Household year energy [Wh]
0xC7E85F32, // 711: battery_placeholder[0].cells_stat[4].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[4].t_max.time
0xC8609C8E, // 712: battery.cells[3] | t_string | battery.cells[3]
0xC88EB032, // 713: battery.cells_stat[0].u_min.time | t_uint32 | battery.cells_stat[0].u_min.time
0xC8BA1729, // 714: battery.stack_software_version[2] | t_uint32 | Software version stack 2
0xC8E56803, // 715: battery_placeholder[0].maximum_charge_voltage | t_float | Max. charge voltage [V]
0xC937D38D, // 716: battery_placeholder[0].stack_cycles[0] | t_uint16 | battery_placeholder[0].stack_cycles[0]
0xC9900716, // 717: power_mng.is_island_only | t_bool | Island without power switch support
0xC9D76279, // 718: energy.e_dc_day_sum[0] | t_float | energy.e_dc_day_sum[0]
0xCA4E0C03, // 719: battery_placeholder[0].cells_stat[5].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[5].u_max.time
0xCA6D6472, // 720: logger.day_eload_log_ts | t_int32 | logger.day_eload_log_ts
0xCABC44CA, // 721: g_sync.s_ac[0] | t_float | Apparent power phase 1 [VA]
0xCB1B3B10, // 722: io_board.io2_s0_min_duration | t_float | Minimum S0 signal duration on I/O 2 [s]
0xCB78F611, // 723: frt.t_max[1] | t_float | Point 2 time [s]
0xCB85C397, // 724: battery_placeholder[0].cells_stat[3].u_min.value | t_float | battery_placeholder[0].cells_stat[3].u_min.value
0xCB9E1E6C, // 725: nsm.Q_const | t_float | Constant reactive power [var] (positive = overexcited)
0xCBBEEB21, // 726: battery_placeholder[0].cells_stat[2].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[2].u_max.time
0xCBDAD315, // 727: logger.minutes_ebat_log_ts | t_int32 | logger.minutes_ebat_log_ts
0xCBEC8200, // 728: hw_test.timer2 | t_float | hw_test.timer2
0xCCB51399, // 729: nsm.q_u_max_u_low | t_float | Qmax at lower voltage level [var] (positive = overexcited)
0xCD8EDAD3, // 730: battery_placeholder[0].cells_stat[3].t_min.value | t_float | battery_placeholder[0].cells_stat[3].t_min.value
0xCE266F0F, // 731: power_mng.soc_min | t_float | Min SOC target
0xCE49EB86, // 732: battery_placeholder[0].cells_stat[2].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[2].t_max.index
0xCF005C54, // 733: prim_sm.phase_3_mode | t_bool | prim_sm.phase_3_mode
0xCF053085, // 734: g_sync.u_l_rms[0] | t_float | AC voltage phase 1 [V]
0xCF096A6B, // 735: battery_placeholder[0].stack_software_version[4] | t_uint32 | Software version stack 4
0xD0C47326, // 736: battery.cells_stat[1].t_min.value | t_float | battery.cells_stat[1].t_min.value
0xD143A391, // 737: can_bus.set_cell_v_t | t_uint32 | can_bus.set_cell_v_t
0xD166D94D, // 738: flash_rtc.time_stamp | t_uint32 | Actual date/time
0xD197CBE0, // 739: power_mng.stop_charge_current | t_float | Stop charge current [A]
0xD1DFC969, // 740: power_mng.soc_target_set | t_float | Force SOC target
0xD1F9D017, // 741: battery_placeholder[0].cells_stat[4].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[4].u_min.time
0xD2DEA4B1, // 742: battery_placeholder[0].cells_stat[5].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[5].t_min.index
0xD3085D80, // 743: net.soc_av | t_float | net.soc_av
0xD3E94E6B, // 744: logger.minutes_temp_bat_log_ts | t_int32 | logger.minutes_temp_bat_log_ts
0xD3F492EB, // 745: battery_placeholder[0].cells_stat[0].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[0].t_max.time
0xD451EF88, // 746: cs_map[2] | t_uint8 | Associate current sensor 2 with phase L
0xD45913EC, // 747: io_board.rse_table[13] | t_float | K4..K1: 1101
0xD4C4A941, // 748: hw_test.bt_time[7] | t_float | hw_test.bt_time[7]
0xD5205A45, // 749: net.slave_timeout | t_float | net.slave_timeout
0xD536E7E9, // 750: frt.u_max[1] | t_float | Point 2 voltage [V]
0xD5567470, // 751: partition[4].last_id | t_int32 | partition[4].last_id
0xD5790CE1, // 752: wifi.use_wifi | t_bool | Enable Wi-Fi Access Point
0xD580567B, // 753: nsm.u_lock_in | t_float | Cos phi(P) lock in voltage [V]
0xD60E7A2F, // 754: battery.cells_stat[1].u_min.time | t_uint32 | battery.cells_stat[1].u_min.time
0xD81471DF, // 755: battery_placeholder[0].cells_stat[6].t_max.value | t_float | battery_placeholder[0].cells_stat[6].t_max.value
0xD82F2D0B, // 756: battery_placeholder[0].cells_stat[3].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[3].u_min.index
0xD83DC6AC, // 757: wifi.server_port | t_int32 | wifi.server_port
0xD876A4AC, // 758: battery_placeholder[0].cells_stat[0].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[0].u_min.index
0xD884AF95, // 759: nsm.pf_desc_grad | t_float | Power decrease gradient for P(f) mode [P/(Pn*s)]
0xD9D66B76, // 760: energy.e_grid_load_year_sum | t_float | energy.e_grid_load_year_sum
0xD9E721A5, // 761: grid_lt.timeframe | t_float | Timeframe
0xD9F9F35B, // 762: acc_conv.state_slow | t_uint8 | acc_conv.state_slow
0xDA207111, // 763: energy.e_grid_load_month_sum | t_float | energy.e_grid_load_month_sum
0xDABD323E, // 764: osci_struct.error | t_int16 | Communication error
0xDAC7DD86, // 765: io_board.p_rse_desc_grad | t_float | Power descent gradient [P/Pn/s]
0xDB11855B, // 766: dc_conv.dc_conv_struct[0].p_dc_lp | t_float | Solar generator A power [W]
0xDB2D69AE, // 767: g_sync.p_ac_sum_lp | t_float | AC power [W]
0xDB45ABD0, // 768: dc_conv.dc_conv_struct[0].rescan_correction | t_float | Last global rescan MPP correction on input A [V]
0xDB62DCB7, // 769: net.n_devices | t_uint8 | net.n_devices
0xDC667958, // 770: power_mng.state | t_uint8 | Battery state machine
0xDCA1CF26, // 771: g_sync.s_ac_sum_lp | t_float | Apparent power [VA]
0xDCAC0EA9, // 772: g_sync.i_dr_lp[1] | t_float | Current phase 2 (average) [A]
0xDD5930A2, // 773: battery.cells_stat[0].t_min.index | t_uint8 | battery.cells_stat[0].t_min.index
0xDD90A328, // 774: flash_rtc.time_stamp_update | t_uint32 | Last update date
0xDDD1C2D0, // 775: svnversion | t_string | Control software version
0xDE17F021, // 776: energy.e_grid_load_year | t_float | Year energy grid load [Wh]
0xDE68F62D, // 777: bat_mng_struct.profile_pext | t_string | bat_mng_struct.profile_pext
0xDE9CBCB0, // 778: battery.cells_stat[5].t_max.value | t_float | battery.cells_stat[5].t_max.value
0xDEE1957F, // 779: battery.cells_resist[4] | t_string | battery.cells_resist[4]
0xDF0A735C, // 780: battery.maximum_discharge_current | t_float | Max. discharge current [A]
0xDF6EA121, // 781: bat_mng_struct.profile_pdc | t_string | bat_mng_struct.profile_pdc
0xDFB53AF3, // 782: db.power_board.Current_Mean_Mean_AC | t_float | db.power_board.Current_Mean_Mean_AC
0xDFF966E3, // 783: battery.cells_stat[6].t_min.index | t_uint8 | battery.cells_stat[6].t_min.index
0xE04C3900, // 784: logger.day_eac_log_ts | t_int32 | logger.day_eac_log_ts
0xE0E16E63, // 785: cs_map[0] | t_uint8 | Associate current sensor 0 with phase L
0xE14B8679, // 786: i_dc_slow_max | t_float | Max. slow DC-component of Iac [A]
0xE14F1CBA, // 787: battery_placeholder[0].cells_stat[4] | t_string | battery_placeholder[0].cells_stat[4]
0xE19C8B79, // 788: battery_placeholder[0].cells_resist[1] | t_string | battery_placeholder[0].cells_resist[1]
0xE1F49459, // 789: frt.t_min[2] | t_float | Point 3 time [s]
0xE24B00BD, // 790: power_mng.schedule[1] | t_string | power_mng.schedule[1]
0xE271C6D2, // 791: nsm.u_q_u[2] | t_float | High voltage min. point [V]
0xE29C24EB, // 792: logger.minutes_eac3_log_ts | t_int32 | logger.minutes_eac3_log_ts
0xE31F8B17, // 793: prim_sm.Uzk_pump_grad[0] | t_float | start power [W]
0xE3F4D1DF, // 794: acc_conv.i_max | t_float | Max. battery converter current [A]
0xE49BE3ED, // 795: nsm.pf_rise_grad | t_float | Power increase gradient after P(f) restriction [P/(Pn*s)]
0xE4DC040A, // 796: logger.month_eext_log_ts | t_int32 | logger.month_eext_log_ts
0xE51B041C, // 797: battery_placeholder[0].maximum_charge_voltage_constant_u| t_float| Max. charge voltage [V]
0xE52B89FA, // 798: io_board.home_relay_off_threshold | t_float | Switching off threshold [W]
0xE5FBCC6F, // 799: logger.year_eload_log_ts | t_int32 | logger.year_eload_log_ts
0xE6248312, // 800: hw_test.bt_power[8] | t_float | hw_test.bt_power[8]
0xE635A6C4, // 801: battery_placeholder[0].module_sn[2] | t_string | Module 2 Serial Number
0xE63A3529, // 802: flash_result | t_uint16 | Flash result
0xE6F1CB83, // 803: nsm.pu_ts | t_float | Time const for filter [s]
0xE7177DEE, // 804: battery.cells_stat[2].u_max.value | t_float | battery.cells_stat[2].u_max.value
0xE7B0E692, // 805: battery.bat_impedance.impedance_fine | t_float | Battery circuit impedance
0xE87B1F4B, // 806: battery_placeholder[0].cells_stat[0].u_min.value | t_float | battery_placeholder[0].cells_stat[0].u_min.value
0xE94C2EFC, // 807: g_sync.q_ac[0] | t_float | Reactive power phase 1 [var]
0xE952FF2D, // 808: nsm.q_u_max_u_low_rel | t_float | Qmax at lower voltage level relative to Smax (positive = overexcited)
0xE96F1844, // 809: io_board.s0_external_power | t_float | io_board.s0_external_power
0xE9BBF6E4, // 810: power_mng.amp_hours_measured | t_float | Measured battery capacity [Ah]
0xEA399EA8, // 811: battery_placeholder[0].min_cell_voltage | t_float | battery_placeholder[0].min_cell_voltage
0xEA77252E, // 812: battery.minimum_discharge_voltage_constant_u | t_float | Min. discharge voltage [V]
0xEAEEB3CA, // 813: energy.e_dc_month_sum[0] | t_float | energy.e_dc_month_sum[0]
0xEB4C2597, // 814: battery.cells_resist[6] | t_string | battery.cells_resist[6]
0xEB7773BF, // 815: nsm.p_u[1][1] | t_float | Point 2 voltage [V]
0xEB7BCB93, // 816: battery_placeholder[0].bms_sn | t_string | BMS Serial Number
0xEBC62737, // 817: android_description | t_string | Device name
0xEBF7A4E8, // 818: grid_mon[0].f_over.threshold | t_float | Max. frequency level 1 [Hz]
0xECABB6CF, // 819: switch_on_cond.test_time | t_float | Test time
0xEE049B1F, // 820: nsm.pf_hysteresis | t_bool | Hysteresis mode
0xEEA3F59B, // 821: battery.stack_software_version[5] | t_uint32 | Software version stack 5
0xEEC44AA0, // 822: battery_placeholder[0].cells_stat[2].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[2].u_min.index
0xEECDFEFC, // 823: battery.cells_stat[2].u_min.value | t_float | battery.cells_stat[2].u_min.value
0xEF89568B, // 824: grid_mon[0].u_under.time | t_float | Min. voltage switch-off time level 1 [s]
0xEFD3EC8A, // 825: battery.cells_stat[5].t_min.time | t_uint32 | battery.cells_stat[5].t_min.time
0xEFF4B537, // 826: energy.e_load_total | t_float | Household total energy [Wh]
0xF03133E2, // 827: partition[0].last_id | t_int32 | partition[0].last_id
0xF044EDA0, // 828: battery.cells_stat[3].t_max.value | t_float | battery.cells_stat[3].t_max.value
0xF0527539, // 829: db.power_board.adc_p3V3_meas | t_float | db.power_board.adc_p3V3_meas
0xF09CC4A2, // 830: grid_mon[1].u_over.time | t_float | Max. voltage switch-off time level 2 [s]
0xF0A03A20, // 831: bat_mng_struct.k | t_float | Forecast correction
0xF0B436DD, // 832: g_sync.p_ac_load[2] | t_float | Load household phase 3 [W]
0xF0BE6429, // 833: energy.e_load_month | t_float | Household month energy [Wh]
0xF1342795, // 834: power_mng.stop_discharge_current | t_float | Stop discharge current [A]
0xF168B748, // 835: power_mng.soc_strategy | t_enum | SOC target selection
0xF1DE6E99, // 836: battery_placeholder[0].cells_resist[3] | t_string | battery_placeholder[0].cells_resist[3]
0xF1FA5BB9, // 837: grid_mon[1].f_under.time | t_float | Min. frequency switch-off time level 2 [s]
0xF23D4595, // 838: battery_placeholder[0].cells_stat[1].t_min.value | t_float | battery_placeholder[0].cells_stat[1].t_min.value
0xF2405AC6, // 839: nsm.p_limit | t_float | Max. grid power [W]
0xF247BB16, // 840: display_struct.contrast | t_uint8 | Display contrast
0xF25591AA, // 841: nsm.cos_phi_p[3][0] | t_float | Point 4 [P/Pn]
0xF257D342, // 842: battery.cells_stat[1].t_max.value | t_float | battery.cells_stat[1].t_max.value
0xF25C339B, // 843: g_sync.u_ptp_rms[2] | t_float | Phase to phase voltage 3 [V]
0xF28341E2, // 844: logger.month_eac_log_ts | t_int32 | logger.month_eac_log_ts
0xF2BE0C9C, // 845: p_buf_available | t_float | Available buffer power [W]
0xF393B7B0, // 846: power_mng.calib_charge_power | t_float | Calibration charge power [W]
0xF3FD6C4C, // 847: nsm.pf_use_p_max | t_bool | By over-frequency in P(f) use Pmax instead of Pmom (instant P).
0xF3FD8CE6, // 848: battery.cells_resist[2] | t_string | battery.cells_resist[2]
0xF42D4DD0, // 849: io_board.alarm_home_value | t_enum | Evaluated value
0xF451E935, // 850: battery_placeholder[0].cells_stat[0].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[0].t_min.time
0xF473BC5E, // 851: buf_v_control.power_reduction_max_solar_grid | t_float | Max. allowed grid feed-in power [W]
0xF49F58F2, // 852: nsm.p_u[2][1] | t_float | Point 3 voltage [V]
0xF52C0B50, // 853: power_mng.schedule[7] | t_string | power_mng.schedule[7]
0xF54BC06D, // 854: battery.cells_stat[4].u_max.value | t_float | battery.cells_stat[4].u_max.value
0xF5584F90, // 855: g_sync.p_ac_sc[1] | t_float | Grid power phase 2 [W]
0xF644DCA7, // 856: bat_mng_struct.k_reserve | t_float | Main reservation coefficient [0..2]
0xF677D737, // 857: battery_placeholder[0].cells_stat[6].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[6].u_max.time
0xF68ECC1F, // 858: battery_placeholder[0].cells_stat[1].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[1].u_max.time
0xF6A85818, // 859: nsm.f_entry | t_float | Entry frequency for P(f) over-frequency mode [Hz]
0xF742C6BA, // 860: battery_placeholder[0].cells_stat[1].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[1].u_max.index
0xF76DE445, // 861: logger.minutes_temp_log_ts | t_int32 | logger.minutes_temp_log_ts
0xF79D41D9, // 862: db.temp1 | t_float | Heat sink temperature [°C]
0xF87A2A1E, // 863: dc_conv.last_rescan | t_uint32 | Last global rescan
0xF8C0D255, // 864: battery.cells[0] | t_string | battery.cells[0]
0xF8DECCE6, // 865: wifi.connected_ap_ssid | t_string | WiFi associated AP
0xF99E8CC8, // 866: battery.cells_stat[6] | t_string | battery.cells_stat[6]
0xF9FD0D61, // 867: wifi.service_ip | t_string | wifi.service_ip
0xFA3276DC, // 868: battery.cells_stat[3].t_min.time | t_uint32 | battery.cells_stat[3].t_min.time
0xFA7DB323, // 869: io_board.check_s0_result | t_uint16 | io_board.check_s0_result
0xFAA837C8, // 870: nsm.f_low_rise_grad | t_float | Power rise gradient for P(f) under-frequency mode without battery [1/Pn*Hz]
0xFAE429C5, // 871: rb485.f_grid[1] | t_float | Grid phase 2 frequency [Hz]
0xFB57BA65, // 872: bat_mng_struct.count | t_string | bat_mng_struct.count
0xFB5DE9C5, // 873: prim_sm.minigrid_flag | t_bool | Minigrid support
0xFB796780, // 874: battery.cells_stat[1] | t_string | battery.cells_stat[1]
0xFBD94C1F, // 875: power_mng.amp_hours | t_float | Battery energy [Ah]
0xFBF3CE97, // 876: energy.e_dc_day[1] | t_float | Solar generator B day energy [Wh]
0xFBF6D834, // 877: battery.module_sn[0] | t_string | Module 0 Serial Number
0xFBF8D63C, // 878: energy.e_grid_load_day_sum | t_float | energy.e_grid_load_day_sum
0xFC1C614E, // 879: energy.e_ac_month_sum | t_float | energy.e_ac_month_sum
0xFC1F8C65, // 880: battery_placeholder[0].cells_stat[6].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[6].t_max.time
0xFC5AA529, // 881: bat_mng_struct.bat_calib_soc_threshold | t_float | SOC threshold for battery calibration in advance
0xFC724A9E, // 882: energy.e_dc_total[0] | t_float | Solar generator A total energy [Wh]
0xFCA1CBB5, // 883: battery_placeholder[0].voltage | t_float | Battery voltage [V]
0xFCC39293, // 884: nsm.rpm_lock_in_power | t_float | Reactive Power Mode lock-in power [P/Pn]
0xFCF4E78D, // 885: logger.day_ea_log_ts | t_int32 | logger.day_ea_log_ts
0xFD4F17C4, // 886: grid_mon[1].f_over.time | t_float | Max. frequency switch-off time level 2 [s]
0xFD72CC0D, // 887: frt.enabled | t_bool | Enable FRT
0xFDB81124, // 888: energy.e_grid_feed_day_sum | t_float | energy.e_grid_feed_day_sum
0xFDBD9EE9, // 889: battery.cells_stat[3].u_max.index | t_uint8 | battery.cells_stat[3].u_max.index
0xFE1AA500, // 890: buf_v_control.power_reduction | t_float | External power reduction based on solar plant peak power [0..1]
0xFE38B227, // 891: battery_placeholder[0].cells_stat[5] | t_string | battery_placeholder[0].cells_stat[5]
0xFE44BA26, // 892: battery.cells_stat[0].u_min.index | t_uint8 | battery.cells_stat[0].u_min.index
0xFED51BD2, // 893: dc_conv.dc_conv_struct[1].enabled | t_bool | Solar generator B connected
0xFF2A258B, // 894: wifi.server_ip | t_string | wifi.server_ip
0xFF5B8A54, // 895: battery_placeholder[0].cells_stat[3] | t_string | battery_placeholder[0].cells_stat[3]
